plotID,collectDate,scientificName,acceptedTaxonID,taxonRank,family,genus,specificEpithet,sexOrAge,individualCount,sampleCondition,laboratoryName
OSBS_003,4/17/14,Ixodes scapularis,IXOSCA,species,Ixodidae,Ixodes,scapularis,Female,1,OK,Georgia Southern University
OSBS_003,4/17/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,9,OK,Georgia Southern University
OSBS_003,4/17/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,2,OK,Georgia Southern University
OSBS_003,4/17/14,Ixodes scapularis,IXOSCA,species,Ixodidae,Ixodes,scapularis,Male,1,OK,Georgia Southern University
OSBS_003,4/17/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,2,OK,Georgia Southern University
OSBS_022,4/17/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,1,OK,Georgia Southern University
OSBS_022,4/17/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,6,OK,Georgia Southern University
OSBS_004,4/17/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,3,OK,Georgia Southern University
OSBS_001,4/17/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,4,OK,Georgia Southern University
OSBS_001,4/17/14,Ixodes scapularis,IXOSCA,species,Ixodidae,Ixodes,scapularis,Male,1,OK,Georgia Southern University
OSBS_001,4/17/14,Ixodes scapularis,IXOSCA,species,Ixodidae,Ixodes,scapularis,Nymph,35,OK,Georgia Southern University
OSBS_001,4/17/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,7,OK,Georgia Southern University
OSBS_005,4/17/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,21,OK,Georgia Southern University
OSBS_005,4/17/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,2,OK,Georgia Southern University
OSBS_005,4/17/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,3,OK,Georgia Southern University
OSBS_005,4/17/14,Dermacentor variabilis,DERVAR,species,Ixodidae,Dermacentor,variabilis,Female,1,OK,Georgia Southern University
OSBS_002,5/12/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,1,OK,Georgia Southern University
OSBS_003,5/12/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,3,OK,Georgia Southern University
OSBS_003,5/12/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,1,OK,Georgia Southern University
OSBS_003,5/12/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,1,OK,Georgia Southern University
OSBS_001,5/12/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,17,OK,Georgia Southern University
OSBS_001,5/12/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,2,OK,Georgia Southern University
OSBS_005,5/12/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,2,OK,Georgia Southern University
OSBS_005,5/12/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,33,OK,Georgia Southern University
OSBS_005,5/12/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,3,OK,Georgia Southern University
OSBS_003,6/4/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,7,OK,Georgia Southern University
OSBS_004,6/4/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,1,OK,Georgia Southern University
OSBS_005,6/4/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,23,OK,Georgia Southern University
OSBS_005,6/4/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,3,OK,Georgia Southern University
OSBS_005,6/4/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,2,OK,Georgia Southern University
OSBS_003,6/24/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,2,OK,Georgia Southern University
OSBS_005,6/27/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,29,OK,Georgia Southern University
OSBS_005,6/27/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,1,OK,Georgia Southern University
OSBS_005,6/27/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,2,OK,Georgia Southern University
OSBS_005,7/18/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,3,OK,Georgia Southern University
OSBS_005,7/18/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,7,OK,Georgia Southern University
OSBS_005,8/4/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,2,OK,Georgia Southern University
OSBS_005,8/4/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,6,OK,Georgia Southern University
OSBS_005,8/4/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,37,OK,Georgia Southern University
OSBS_003,9/5/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,7,OK,Georgia Southern University
OSBS_005,9/5/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,1,OK,Georgia Southern University
OSBS_005,9/5/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,2,OK,Georgia Southern University
OSBS_003,9/17/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,6,OK,Georgia Southern University
OSBS_005,9/17/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,1,OK,Georgia Southern University
OSBS_005,9/17/14,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,16,OK,Georgia Southern University
OSBS_003,6/10/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,22,OK,Georgia Southern University
OSBS_003,6/10/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,7,OK,Georgia Southern University
OSBS_003,6/10/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,2,OK,Georgia Southern University
OSBS_005,6/10/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,2,OK,Georgia Southern University
OSBS_005,6/10/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,2,OK,Georgia Southern University
OSBS_004,6/11/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,1,OK,Georgia Southern University
OSBS_003,7/1/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,4,OK,Georgia Southern University
OSBS_003,7/1/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,4,OK,Georgia Southern University
OSBS_005,7/1/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,16,OK,Georgia Southern University
OSBS_005,7/1/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,3,OK,Georgia Southern University
OSBS_005,7/1/15,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1,OK,Georgia Southern University
OSBS_005,7/1/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,1,OK,Georgia Southern University
OSBS_003,7/22/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,3,OK,Georgia Southern University
OSBS_003,7/22/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,1,OK,Georgia Southern University
OSBS_005,7/22/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Larva,1,OK,Georgia Southern University
OSBS_005,7/22/15,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1,OK,Georgia Southern University
OSBS_005,7/22/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,11,OK,Georgia Southern University
OSBS_005,7/22/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,6,OK,Georgia Southern University
OSBS_005,8/13/15,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1,OK,Georgia Southern University
OSBS_005,8/13/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Larva,1,OK,Georgia Southern University
OSBS_005,8/13/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,14,OK,Georgia Southern University
OSBS_003,9/2/15,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Nymph,4,OK,Georgia Southern University
OSBS_002,9/23/15,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1,OK,Georgia Southern University
OSBS_002,9/23/15,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Nymph,1,OK,Georgia Southern University
OSBS_003,9/23/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,7,OK,Georgia Southern University
OSBS_004,9/23/15,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Nymph,2,OK,Georgia Southern University
OSBS_003,10/22/15,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1,OK,Georgia Southern University
OSBS_003,10/22/15,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Nymph,4,OK,Georgia Southern University
OSBS_005,10/22/15,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,11,OK,Georgia Southern University
OSBS_002,3/10/16,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1,OK,Georgia Southern University
OSBS_003,3/10/16,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Male,1,OK,Georgia Southern University
OSBS_003,3/10/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,14,OK,Georgia Southern University
OSBS_001,3/10/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,8,OK,Georgia Southern University
OSBS_001,3/10/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,5,OK,Georgia Southern University
OSBS_001,3/10/16,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1,OK,Georgia Southern University
OSBS_001,3/10/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,3,OK,Georgia Southern University
OSBS_005,3/10/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,26,OK,Georgia Southern University
OSBS_005,3/10/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,2,OK,Georgia Southern University
OSBS_005,3/30/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,3,OK,Georgia Southern University
OSBS_005,3/30/16,Haemaphysalis leporispalustris,HAELEP,species,Ixodidae,Haemaphysalis,leporispalustris,Nymph,1,OK,Georgia Southern University
OSBS_005,3/30/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,7,OK,Georgia Southern University
OSBS_005,3/30/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,73,OK,Georgia Southern University
OSBS_001,3/30/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,8,OK,Georgia Southern University
OSBS_001,3/30/16,Ixodes scapularis,IXOSCA,species,Ixodidae,Ixodes,scapularis,Male,1,OK,Georgia Southern University
OSBS_001,3/30/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,7,OK,Georgia Southern University
OSBS_001,3/30/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,19,OK,Georgia Southern University
OSBS_003,3/30/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,3,OK,Georgia Southern University
OSBS_003,3/30/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,4,OK,Georgia Southern University
OSBS_003,3/30/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,44,OK,Georgia Southern University
OSBS_004,3/30/16,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Nymph,1,OK,Georgia Southern University
OSBS_004,3/30/16,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1,OK,Georgia Southern University
OSBS_022,3/30/16,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Nymph,2,OK,Georgia Southern University
OSBS_001,4/20/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,4,OK,Georgia Southern University
OSBS_001,4/20/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,38,OK,Georgia Southern University
OSBS_001,4/20/16,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1,OK,Georgia Southern University
OSBS_001,4/20/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,2,OK,Georgia Southern University
OSBS_005,4/20/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,26,OK,Georgia Southern University
OSBS_003,4/20/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,30,OK,Georgia Southern University
OSBS_003,4/20/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,3,OK,Georgia Southern University
OSBS_003,4/20/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,2,OK,Georgia Southern University
OSBS_003,4/20/16,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1,OK,Georgia Southern University
OSBS_004,4/20/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,4,OK,Georgia Southern University
OSBS_022,4/20/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,19,OK,Georgia Southern University
OSBS_003,5/12/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,4,OK,Georgia Southern University
OSBS_003,5/12/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,24,OK,Georgia Southern University
OSBS_003,5/12/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,1,OK,Georgia Southern University
OSBS_004,5/12/16,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Nymph,1,OK,Georgia Southern University
OSBS_022,5/12/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,34,OK,Georgia Southern University
OSBS_005,5/12/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,47,OK,Georgia Southern University
OSBS_005,5/12/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,5,OK,Georgia Southern University
OSBS_005,5/12/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,5,OK,Georgia Southern University
OSBS_001,5/12/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,29,OK,Georgia Southern University
OSBS_001,5/12/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,2,OK,Georgia Southern University
OSBS_001,5/12/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,4,OK,Georgia Southern University
OSBS_005,5/31/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,9,OK,Georgia Southern University
OSBS_005,5/31/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,9,OK,Georgia Southern University
OSBS_005,5/31/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,71,"Damaged, analysis affected",Georgia Southern University
OSBS_001,5/31/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,10,OK,Georgia Southern University
OSBS_001,5/31/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,22,OK,Georgia Southern University
OSBS_001,5/31/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,14,OK,Georgia Southern University
OSBS_003,5/31/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,20,OK,Georgia Southern University
OSBS_003,5/31/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,2,OK,Georgia Southern University
OSBS_003,5/31/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,4,OK,Georgia Southern University
OSBS_004,5/31/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,2,OK,Georgia Southern University
OSBS_022,5/31/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,5,OK,Georgia Southern University
OSBS_022,5/31/16,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Female,1,OK,Georgia Southern University
OSBS_022,5/31/16,Dermacentor variabilis,DERVAR,species,Ixodidae,Dermacentor,variabilis,Female,1,OK,Georgia Southern University
OSBS_002,5/31/16,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Nymph,1,OK,Georgia Southern University
OSBS_003,6/23/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,11,OK,Georgia Southern University
OSBS_003,6/23/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,3,OK,Georgia Southern University
OSBS_003,6/23/16,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1,OK,Georgia Southern University
OSBS_003,6/23/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,1,OK,Georgia Southern University
OSBS_004,6/23/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,1,OK,Georgia Southern University
OSBS_004,6/23/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,1,OK,Georgia Southern University
OSBS_022,6/23/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,1,OK,Georgia Southern University
OSBS_001,6/23/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,4,OK,Georgia Southern University
OSBS_001,6/23/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,14,OK,Georgia Southern University
OSBS_001,6/23/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,4,OK,Georgia Southern University
OSBS_005,6/23/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,37,OK,Georgia Southern University
OSBS_005,6/23/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,7,OK,Georgia Southern University
OSBS_005,6/23/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,7,OK,Georgia Southern University
OSBS_022,7/12/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,1,OK,Georgia Southern University
OSBS_002,7/12/16,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Female,1,OK,Georgia Southern University
OSBS_003,7/12/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,9,OK,Georgia Southern University
OSBS_003,7/12/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Female,1,OK,Georgia Southern University
OSBS_003,7/12/16,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1,OK,Georgia Southern University
OSBS_005,7/12/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Nymph,23,OK,Georgia Southern University
OSBS_005,7/12/16,Amblyomma americanum,AMBAME,species,Ixodidae,Amblyomma,americanum,Male,1,OK,Georgia Southern University
OSBS_005,7/12/16,Ixodidae sp.,IXOSP,family,Ixodidae,,sp.,Larva,1,OK,Georgia Southern University
